Total Pay,Status
18230.0,PT
17194.0,PT
16461.0,PT
17206.0,PT
17187.0,PT
17137.0,PT
17129.0,PT
17041.0,PT
17011.0,PT
16976.0,PT
10254.0,PT
,PT
16983.0,PT
,PT
16928.0,PT
,PT
16918.0,PT
15196.0,PT
16896.0,PT
12647.0,PT
17313.0,PT
16873.0,PT
14732.0,PT
15788.0,PT
16837.0,PT
16843.0,PT
16843.0,PT
16944.0,PT
16875.0,PT
15208.0,PT
16808.0,PT
16782.0,PT
15998.0,PT
16740.0,PT
16739.0,PT
16723.0,PT
14704.0,PT
16704.0,PT
,PT
14644.0,PT
16527.0,PT
17261.0,PT
16607.0,PT
16429.0,PT
16911.0,PT
16551.0,PT
16539.0,PT
16487.0,PT
17472.0,PT
16479.0,PT
16817.0,PT
16206.0,PT
16438.0,PT
16397.0,PT
16745.0,PT
16362.0,PT
10006.0,PT
16311.0,PT
14682.0,PT
16033.0,PT
17244.0,PT
16257.0,PT
16234.0,PT
16337.0,PT
15518.0,PT
16149.0,PT
10686.0,PT
16484.0,PT
16132.0,PT
16112.0,PT
,PT
16104.0,PT
16089.0,PT
16066.0,PT
8001.0,PT
16007.0,PT
13836.0,PT
14008.0,PT
16440.0,PT
2464.0,PT
15919.0,PT
15908.0,PT
15905.0,PT
16249.0,PT
15914.0,PT
13654.0,PT
14778.0,PT
16797.0,PT
15837.0,PT
15829.0,PT
15811.0,PT
15768.0,PT
16096.0,PT
14019.0,PT
15750.0,PT
15737.0,PT
15771.0,PT
15712.0,PT
15700.0,PT
15684.0,PT
15679.0,PT
15652.0,PT
15651.0,PT
15978.0,PT
14056.0,PT
9582.0,PT
15601.0,PT
15922.0,PT
15528.0,PT
15487.0,PT
15006.0,PT
15190.0,PT
15467.0,PT
15450.0,PT
16364.0,PT
15422.0,PT
13279.0,PT
9793.0,PT
15376.0,PT
14239.0,PT
15387.0,PT
16286.0,PT
,PT
15357.0,PT
16276.0,PT
15349.0,PT
15344.0,PT
15342.0,PT
16129.0,PT
15342.0,PT
15319.0,PT
13865.0,PT
9512.0,PT
15610.0,PT
15245.0,PT
14151.0,PT
15226.0,PT
15223.0,PT
15215.0,PT
15032.0,PT
14875.0,PT
15133.0,PT
15115.0,PT
15444.0,PT
14331.0,PT
14034.0,PT
15048.0,PT
15045.0,PT
14798.0,PT
11678.0,PT
15006.0,PT
,PT
14997.0,PT
14817.0,PT
14985.0,PT
,PT
15862.0,PT
11273.0,PT
14901.0,PT
14878.0,PT
14886.0,PT
14403.0,PT
15195.0,PT
14827.0,PT
14827.0,PT
14801.0,PT
14882.0,PT
14789.0,PT
,PT
,PT
14331.0,PT
14538.0,PT
14722.0,PT
15600.0,PT
,PT
15017.0,PT
14710.0,PT
14681.0,PT
12941.0,PT
14648.0,PT
14629.0,PT
14619.0,PT
14614.0,PT
14603.0,PT
14615.0,PT
,PT
14594.0,PT
14245.0,PT
14463.0,PT
14402.0,PT
14732.0,PT
14530.0,PT
14525.0,PT
13908.0,PT
14835.0,PT
14515.0,PT
14508.0,PT
15365.0,PT
13336.0,PT
14466.0,PT
15322.0,PT
12511.0,PT
14398.0,PT
14389.0,PT
14383.0,PT
14109.0,PT
,PT
14320.0,PT
14312.0,PT
14301.0,PT
13126.0,PT
13795.0,PT
14295.0,PT
15131.0,PT
14260.0,PT
14256.0,PT
12335.0,PT
14248.0,PT
15078.0,PT
12477.0,PT
15056.0,PT
14211.0,PT
14171.0,PT
14170.0,PT
13914.0,PT
14153.0,PT
14153.0,PT
14151.0,PT
14143.0,PT
14139.0,PT
,PT
11917.0,PT
14091.0,PT
13855.0,PT
12846.0,PT
14058.0,PT
14031.0,PT
14030.0,PT
12070.0,PT
14019.0,PT
14820.0,PT
13953.0,PT
13950.0,PT
14762.0,PT
13913.0,PT
12641.0,PT
13906.0,PT
13872.0,PT
13880.0,PT
13877.0,PT
13852.0,PT
13841.0,PT
13809.0,PT
12394.0,PT
13797.0,PT
13812.0,PT
13785.0,PT
14034.0,PT
13740.0,PT
13726.0,PT
13713.0,PT
13705.0,PT
13699.0,PT
13696.0,PT
13692.0,PT
13686.0,PT
13465.0,PT
13549.0,PT
13409.0,PT
13934.0,PT
13616.0,PT
13610.0,PT
13610.0,PT
13607.0,PT
13583.0,PT
13564.0,PT
13561.0,PT
13555.0,PT
,PT
,PT
13537.0,PT
2087.0,PT
12978.0,PT
13503.0,PT
11954.0,PT
13494.0,PT
13491.0,PT
13490.0,PT
12514.0,PT
13474.0,PT
13111.0,PT
13447.0,PT
13440.0,PT
13423.0,PT
13422.0,PT
11379.0,PT
13396.0,PT
13372.0,PT
11766.0,PT
,PT
13318.0,PT
13309.0,PT
13271.0,PT
13553.0,PT
,PT
13244.0,PT
13243.0,PT
13230.0,PT
13225.0,PT
13194.0,PT
13182.0,PT
11929.0,PT
12995.0,PT
13169.0,PT
13643.0,PT
12922.0,PT
13101.0,PT
13085.0,PT
13084.0,PT
13057.0,PT
13042.0,PT
13054.0,PT
12889.0,PT
13815.0,PT
13285.0,PT
12967.0,PT
12950.0,PT
12928.0,PT
12913.0,PT
12990.0,PT
12895.0,PT
13662.0,PT
12878.0,PT
13656.0,PT
12865.0,PT
12823.0,PT
10404.0,PT
12823.0,PT
12332.0,PT
12201.0,PT
12783.0,PT
,PT
12739.0,PT
13001.0,PT
12720.0,PT
12729.0,PT
12711.0,PT
,PT
,PT
12692.0,PT
11359.0,PT
12928.0,PT
13408.0,PT
12614.0,PT
12613.0,PT
12612.0,PT
12581.0,PT
12845.0,PT
12569.0,PT
12342.0,PT
12552.0,PT
12545.0,PT
12542.0,PT
11367.0,PT
12536.0,PT
11260.0,PT
12512.0,PT
12508.0,PT
12486.0,PT
12486.0,PT
9998.0,PT
12465.0,PT
12460.0,PT
12721.0,PT
12706.0,PT
12436.0,PT
11496.0,PT
12408.0,PT
12367.0,PT
9865.0,PT
12382.0,PT
12356.0,PT
9867.0,PT
12362.0,PT
11116.0,PT
12341.0,PT
12351.0,PT
12290.0,PT
10860.0,PT
,PT
12278.0,PT
12154.0,PT
12263.0,PT
12257.0,PT
,PT
12493.0,PT
12202.0,PT
12464.0,PT
,PT
11396.0,PT
11968.0,PT
12174.0,PT
,PT
12130.0,PT
11736.0,PT
12009.0,PT
12126.0,PT
12376.0,PT
12111.0,PT
9721.0,PT
11845.0,PT
12084.0,PT
12084.0,PT
12344.0,PT
11291.0,PT
12333.0,PT
12045.0,PT
11698.0,PT
12034.0,PT
12017.0,PT
12000.0,PT
9756.0,PT
12246.0,PT
11970.0,PT
11940.0,PT
11961.0,PT
11934.0,PT
11865.0,PT
11918.0,PT
11909.0,PT
4685.0,PT
11844.0,PT
11838.0,PT
11829.0,PT
11829.0,PT
,PT
11825.0,PT
11634.0,PT
11818.0,PT
11815.0,PT
11813.0,PT
,PT
12057.0,PT
11801.0,PT
,PT
11782.0,PT
10639.0,PT
11771.0,PT
12460.0,PT
10272.0,PT
11603.0,PT
11739.0,PT
11735.0,PT
11718.0,PT
11718.0,PT
10281.0,PT
11724.0,PT
10738.0,PT
,PT
11691.0,PT
10214.0,PT
11672.0,PT
10633.0,PT
11655.0,PT
11650.0,PT
11638.0,PT
11605.0,PT
11612.0,PT
10375.0,PT
10151.0,PT
11576.0,PT
11572.0,PT
11585.0,PT
9355.0,PT
11460.0,PT
11545.0,PT
11399.0,PT
11074.0,PT
11534.0,PT
11500.0,PT
10710.0,PT
11479.0,PT
11462.0,PT
12150.0,PT
8338.0,PT
11658.0,PT
11399.0,PT
11446.0,PT
11441.0,PT
11669.0,PT
11288.0,PT
11196.0,PT
11198.0,PT
11405.0,PT
11647.0,PT
11415.0,PT
11384.0,PT
11381.0,PT
11381.0,PT
11378.0,PT
11372.0,PT
11356.0,PT
10150.0,PT
11339.0,PT
11330.0,PT
11571.0,PT
9944.0,PT
11303.0,PT
11299.0,PT
,PT
11527.0,PT
11273.0,PT
11068.0,PT
11264.0,PT
11252.0,PT
10048.0,PT
11235.0,PT
11226.0,PT
11225.0,PT
10869.0,PT
11198.0,PT
11197.0,PT
11064.0,PT
11101.0,PT
9461.0,PT
11175.0,PT
,PT
10986.0,PT
11153.0,PT
11147.0,PT
11015.0,PT
11129.0,PT
9837.0,PT
11102.0,PT
11090.0,PT
11077.0,PT
11044.0,PT
11033.0,PT
11267.0,PT
11261.0,PT
11005.0,PT
10570.0,PT
10986.0,PT
,PT
10968.0,PT
10964.0,PT
10958.0,PT
10953.0,PT
9225.0,PT
10948.0,PT
10945.0,PT
10944.0,PT
10938.0,PT
10917.0,PT
9994.0,PT
10899.0,PT
10903.0,PT
11112.0,PT
10839.0,PT
10826.0,PT
7825.0,PT
10834.0,PT
,PT
10646.0,PT
10773.0,PT
10767.0,PT
10756.0,PT
10644.0,PT
11384.0,PT
,PT
10731.0,PT
11367.0,PT
11367.0,PT
10728.0,PT
10704.0,PT
8976.0,PT
10922.0,PT
10691.0,PT
9541.0,PT
10658.0,PT
10657.0,PT
10607.0,PT
10592.0,PT
10590.0,PT
10585.0,PT
10577.0,PT
10796.0,PT
,PT
10563.0,PT
10577.0,PT
10562.0,PT
10557.0,PT
10368.0,PT
10524.0,PT
,PT
10488.0,PT
10485.0,PT
10464.0,PT
10232.0,PT
9644.0,PT
11016.0,PT
8284.0,PT
10445.0,PT
10434.0,PT
11055.0,PT
10420.0,PT
10412.0,PT
6944.0,PT
10404.0,PT
10403.0,PT
10381.0,PT
10379.0,PT
10359.0,PT
10354.0,PT
10371.0,PT
10347.0,PT
8853.0,PT
10298.0,PT
10513.0,PT
10375.0,PT
10880.0,PT
10482.0,PT
10480.0,PT
10250.0,PT
10453.0,PT
10224.0,PT
10221.0,PT
10125.0,PT
10209.0,PT
10209.0,PT
10212.0,PT
10189.0,PT
9882.0,PT
,PT
,PT
8925.0,PT
10150.0,PT
10142.0,PT
10125.0,PT
10121.0,PT
10331.0,PT
10111.0,PT
10102.0,PT
9217.0,PT
10093.0,PT
10089.0,PT
,PT
10077.0,PT
10676.0,PT
10060.0,PT
10061.0,PT
9970.0,PT
9253.0,PT
10041.0,PT
10036.0,PT
10016.0,PT
9995.0,PT
10190.0,PT
10557.0,PT
8866.0,PT
9944.0,PT
8680.0,PT
9911.0,PT
9902.0,PT
9856.0,PT
9851.0,PT
9845.0,PT
9827.0,PT
9825.0,PT
9788.0,PT
9776.0,PT
9776.0,PT
8047.0,PT
10162.0,PT
9969.0,PT
10327.0,PT
9738.0,PT
9729.0,PT
8565.0,PT
9724.0,PT
9707.0,PT
9686.0,PT
9662.0,PT
9865.0,PT
9659.0,PT
9642.0,PT
9838.0,PT
9637.0,PT
9584.0,PT
10073.0,PT
8512.0,PT
8448.0,PT
9588.0,PT
9586.0,PT
9550.0,PT
10122.0,PT
9545.0,PT
8207.0,PT
9523.0,PT
9515.0,PT
9515.0,PT
9709.0,PT
9702.0,PT
,PT
8975.0,PT
9469.0,PT
,PT
9450.0,PT
9464.0,PT
9459.0,PT
9212.0,PT
9403.0,PT
9602.0,PT
9597.0,PT
9590.0,PT
9384.0,PT
9382.0,PT
9379.0,PT
9377.0,PT
9351.0,PT
9346.0,PT
9342.0,PT
9330.0,PT
9308.0,PT
9298.0,PT
9275.0,PT
9818.0,PT
8440.0,PT
2839.0,PT
9253.0,PT
9797.0,PT
8981.0,PT
9402.0,PT
8274.0,PT
9214.0,PT
9193.0,PT
9175.0,PT
9368.0,PT
8316.0,PT
9133.0,PT
,PT
9121.0,PT
9120.0,PT
,PT
9309.0,PT
9308.0,PT
9106.0,PT
9111.0,PT
9067.0,PT
9066.0,PT
9054.0,PT
8958.0,PT
9580.0,PT
9575.0,PT
9028.0,PT
8727.0,PT
9018.0,PT
9011.0,PT
9004.0,PT
9186.0,PT
8992.0,PT
9171.0,PT
8968.0,PT
8987.0,PT
8969.0,PT
8930.0,PT
8935.0,PT
8910.0,PT
9440.0,PT
8919.0,PT
8897.0,PT
8788.0,PT
,PT
7913.0,PT
9364.0,PT
9023.0,PT
,PT
8850.0,PT
9321.0,PT
9318.0,PT
8805.0,PT
8790.0,PT
8807.0,PT
,PT
8769.0,PT
8779.0,PT
7184.0,PT
8936.0,PT
8740.0,PT
8936.0,PT
8730.0,PT
8709.0,PT
9217.0,PT
8684.0,PT
8684.0,PT
7946.0,PT
8539.0,PT
8537.0,PT
8649.0,PT
8486.0,PT
8618.0,PT
8592.0,PT
8590.0,PT
,PT
6978.0,PT
8555.0,PT
8549.0,PT
9059.0,PT
8549.0,PT
7547.0,PT
8515.0,PT
7777.0,PT
8415.0,PT
,PT
8476.0,PT
8460.0,PT
8572.0,PT
7719.0,PT
8450.0,PT
8456.0,PT
8460.0,PT
8447.0,PT
8430.0,PT
8288.0,PT
8412.0,PT
8408.0,PT
8405.0,PT
8400.0,PT
8597.0,PT
8397.0,PT
7461.0,PT
8390.0,PT
8377.0,PT
8056.0,PT
6886.0,PT
8016.0,PT
8507.0,PT
,PT
8314.0,PT
7020.0,PT
8295.0,PT
8288.0,PT
8466.0,PT
8295.0,PT
,PT
8449.0,PT
8445.0,PT
8261.0,PT
8433.0,PT
8250.0,PT
8245.0,PT
8239.0,PT
8327.0,PT
7845.0,PT
8219.0,PT
8210.0,PT
8699.0,PT
8205.0,PT
7337.0,PT
7556.0,PT
8372.0,PT
8190.0,PT
8182.0,PT
7889.0,PT
8160.0,PT
8319.0,PT
8140.0,PT
8135.0,PT
7436.0,PT
7703.0,PT
8122.0,PT
7926.0,PT
8002.0,PT
8588.0,PT
8094.0,PT
8092.0,PT
,PT
8084.0,PT
8079.0,PT
8071.0,PT
7015.0,PT
8227.0,PT
8063.0,PT
8045.0,PT
8044.0,PT
8043.0,PT
8034.0,PT
8498.0,PT
8021.0,PT
8016.0,PT
8013.0,PT
8492.0,PT
7696.0,PT
8003.0,PT
,PT
7820.0,PT
7980.0,PT
7996.0,PT
7975.0,PT
7976.0,PT
,PT
6958.0,PT
7951.0,PT
6885.0,PT
7941.0,PT
7933.0,PT
7716.0,PT
7913.0,PT
,PT
7906.0,PT
7894.0,PT
7909.0,PT
6981.0,PT
7869.0,PT
8326.0,PT
7841.0,PT
,PT
6743.0,PT
8277.0,PT
7697.0,PT
7144.0,PT
7697.0,PT
7407.0,PT
7955.0,PT
7635.0,PT
7952.0,PT
7783.0,PT
7797.0,PT
7775.0,PT
7770.0,PT
7755.0,PT
7646.0,PT
7333.0,PT
7733.0,PT
7707.0,PT
7717.0,PT
6581.0,PT
7520.0,PT
7696.0,PT
6222.0,PT
7689.0,PT
,PT
7681.0,PT
7781.0,PT
7635.0,PT
7634.0,PT
6370.0,PT
7830.0,PT
7609.0,PT
7427.0,PT
7301.0,PT
7764.0,PT
7063.0,PT
8044.0,PT
7749.0,PT
7577.0,PT
7573.0,PT
7563.0,PT
7572.0,PT
7521.0,PT
7519.0,PT
7520.0,PT
7651.0,PT
7501.0,PT
7483.0,PT
7469.0,PT
7106.0,PT
7457.0,PT
7476.0,PT
7410.0,PT
7410.0,PT
7402.0,PT
7395.0,PT
7550.0,PT
7384.0,PT
,PT
,PT
7351.0,PT
7349.0,PT
7341.0,PT
7337.0,PT
7196.0,PT
7469.0,PT
7303.0,PT
6652.0,PT
7455.0,PT
7276.0,PT
7639.0,PT
,PT
7223.0,PT
7202.0,PT
7245.0,PT
7188.0,PT
6124.0,PT
7177.0,PT
7167.0,PT
7145.0,PT
7149.0,PT
7132.0,PT
7123.0,PT
,PT
7113.0,PT
7103.0,PT
7072.0,PT
7083.0,PT
7210.0,PT
7249.0,PT
7204.0,PT
5947.0,PT
7065.0,PT
6989.0,PT
,PT
6983.0,PT
5813.0,PT
6979.0,PT
6296.0,PT
6963.0,PT
7110.0,PT
6979.0,PT
6953.0,PT
6936.0,PT
,PT
6914.0,PT
6891.0,PT
7292.0,PT
6627.0,PT
6851.0,PT
6992.0,PT
6838.0,PT
6978.0,PT
6830.0,PT
6829.0,PT
6812.0,PT
6575.0,PT
6803.0,PT
6770.0,PT
6767.0,PT
6767.0,PT
6737.0,PT
6733.0,PT
6879.0,PT
7118.0,PT
6709.0,PT
7111.0,PT
5428.0,PT
6029.0,PT
5927.0,PT
6675.0,PT
6826.0,PT
6761.0,PT
6633.0,PT
6617.0,PT
6416.0,PT
6612.0,PT
6609.0,PT
6560.0,PT
5558.0,PT
6464.0,PT
6516.0,PT
6582.0,PT
6577.0,PT
6962.0,PT
6557.0,PT
6572.0,PT
6695.0,PT
6535.0,PT
6687.0,PT
3514.0,PT
6274.0,PT
6924.0,PT
5326.0,PT
6519.0,PT
6508.0,PT
6492.0,PT
6489.0,PT
6620.0,PT
,PT
6142.0,PT
6845.0,PT
6457.0,PT
6457.0,PT
6582.0,PT
6442.0,PT
6559.0,PT
6417.0,PT
6414.0,PT
6402.0,PT
6393.0,PT
6393.0,PT
6706.0,PT
6313.0,PT
6297.0,PT
6287.0,PT
6271.0,PT
6269.0,PT
6245.0,PT
6244.0,PT
6243.0,PT
6220.0,PT
6219.0,PT
6196.0,PT
6187.0,PT
6174.0,PT
6168.0,PT
6151.0,PT
6127.0,PT
5161.0,PT
6104.0,PT
6123.0,PT
5403.0,PT
6072.0,PT
6068.0,PT
6054.0,PT
6048.0,PT
6046.0,PT
6046.0,PT
6038.0,PT
6028.0,PT
6243.0,PT
6024.0,PT
6146.0,PT
6135.0,PT
6001.0,PT
6344.0,PT
5823.0,PT
5983.0,PT
5982.0,PT
6107.0,PT
5975.0,PT
5967.0,PT
5956.0,PT
5936.0,PT
5925.0,PT
5287.0,PT
5907.0,PT
5900.0,PT
5896.0,PT
5723.0,PT
5874.0,PT
5864.0,PT
5864.0,PT
5862.0,PT
5856.0,PT
5842.0,PT
5833.0,PT
5947.0,PT
5816.0,PT
5931.0,PT
5801.0,PT
5957.0,PT
5794.0,PT
6141.0,PT
5784.0,PT
5779.0,PT
5902.0,PT
5421.0,PT
5762.0,PT
4910.0,PT
5750.0,PT
5742.0,PT
,PT
,PT
5733.0,PT
5725.0,PT
5724.0,PT
5722.0,PT
5714.0,PT
5714.0,PT
5708.0,PT
5697.0,PT
5695.0,PT
5565.0,PT
5685.0,PT
,PT
4690.0,PT
5661.0,PT
5994.0,PT
5645.0,PT
5610.0,PT
5729.0,PT
5203.0,PT
5594.0,PT
5697.0,PT
5689.0,PT
5566.0,PT
5896.0,PT
5563.0,PT
5561.0,PT
5554.0,PT
5672.0,PT
5551.0,PT
5545.0,PT
5673.0,PT
5645.0,PT
5424.0,PT
5517.0,PT
5516.0,PT
5516.0,PT
5516.0,PT
5529.0,PT
5506.0,PT
5186.0,PT
5821.0,PT
5482.0,PT
5479.0,PT
5181.0,PT
5471.0,PT
5764.0,PT
4910.0,PT
5567.0,PT
5444.0,PT
5419.0,PT
5416.0,PT
5414.0,PT
5407.0,PT
5404.0,PT
5401.0,PT
5401.0,PT
5397.0,PT
5189.0,PT
5384.0,PT
5383.0,PT
5382.0,PT
5369.0,PT
5358.0,PT
5315.0,PT
5310.0,PT
5294.0,PT
5400.0,PT
5394.0,PT
5268.0,PT
5254.0,PT
5241.0,PT
5229.0,PT
5219.0,PT
5331.0,PT
5216.0,PT
3871.0,PT
5177.0,PT
5154.0,PT
5460.0,PT
4788.0,PT
5130.0,PT
4722.0,PT
4730.0,PT
4254.0,PT
5124.0,PT
4982.0,PT
4624.0,PT
4722.0,PT
5030.0,PT
5113.0,PT
5087.0,PT
5086.0,PT
5078.0,PT
4684.0,PT
4667.0,PT
4675.0,PT
4675.0,PT
5074.0,PT
4679.0,PT
5060.0,PT
5362.0,PT
5144.0,PT
5140.0,PT
5024.0,PT
5318.0,PT
5013.0,PT
4972.0,PT
4963.0,PT
4953.0,PT
5241.0,PT
4933.0,PT
4933.0,PT
4538.0,PT
5029.0,PT
4919.0,PT
2953.0,PT
3901.0,PT
4963.0,PT
4850.0,PT
4844.0,PT
4021.0,PT
4927.0,PT
4924.0,PT
4717.0,PT
4716.0,PT
4914.0,PT
,PT
,PT
4790.0,PT
4882.0,PT
4772.0,PT
4771.0,PT
4758.0,PT
4860.0,PT
4601.0,PT
4748.0,PT
4761.0,PT
4754.0,PT
4337.0,PT
4603.0,PT
4830.0,PT
4722.0,PT
4706.0,PT
4704.0,PT
4909.0,PT
4697.0,PT
,PT
4674.0,PT
4651.0,PT
4649.0,PT
4750.0,PT
4732.0,PT
,PT
4615.0,PT
4670.0,PT
4876.0,PT
4589.0,PT
4584.0,PT
4574.0,PT
4534.0,PT
4528.0,PT
4543.0,PT
4525.0,PT
4520.0,PT
4510.0,PT
4608.0,PT
4600.0,PT
4501.0,PT
3767.0,PT
4491.0,PT
4433.0,PT
4477.0,PT
4449.0,PT
4542.0,PT
4125.0,PT
4125.0,PT
4439.0,PT
4697.0,PT
4527.0,PT
4440.0,PT
4419.0,PT
4468.0,PT
4413.0,PT
4414.0,PT
4503.0,PT
4562.0,PT
4269.0,PT
4360.0,PT
4353.0,PT
4337.0,PT
4328.0,PT
4004.0,PT
,PT
3760.0,PT
4320.0,PT
4317.0,PT
3786.0,PT
4405.0,PT
4309.0,PT
4296.0,PT
4286.0,PT
3786.0,PT
3786.0,PT
3890.0,PT
4216.0,PT
4243.0,PT
4311.0,PT
4212.0,PT
4298.0,PT
4458.0,PT
4195.0,PT
4284.0,PT
4087.0,PT
4064.0,PT
4255.0,PT
4410.0,PT
4162.0,PT
4155.0,PT
4152.0,PT
3786.0,PT
,PT
4144.0,PT
4138.0,PT
3786.0,PT
3786.0,PT
,PT
4111.0,PT
3738.0,PT
3546.0,PT
3786.0,PT
3786.0,PT
4092.0,PT
4338.0,PT
4181.0,PT
3786.0,PT
3786.0,PT
3786.0,PT
3786.0,PT
3786.0,PT
3786.0,PT
4078.0,PT
4166.0,PT
4071.0,PT
4067.0,PT
3514.0,PT
4064.0,PT
4147.0,PT
4053.0,PT
4052.0,PT
3786.0,PT
4131.0,PT
4027.0,PT
3741.0,PT
4224.0,PT
3981.0,PT
3981.0,PT
3980.0,PT
3976.0,PT
4205.0,PT
3947.0,PT
3941.0,PT
3938.0,PT
3923.0,PT
,PT
3890.0,PT
3921.0,PT
4154.0,PT
3724.0,PT
3912.0,PT
3910.0,PT
,PT
3987.0,PT
3902.0,PT
3892.0,PT
3261.0,PT
3883.0,PT
3883.0,PT
3799.0,PT
3786.0,PT
3878.0,PT
3786.0,PT
3786.0,PT
3786.0,PT
3786.0,PT
3786.0,PT
3786.0,PT
,PT
3786.0,PT
3786.0,PT
3927.0,PT
,PT
3888.0,PT
3775.0,PT
3759.0,PT
3756.0,PT
3743.0,PT
3733.0,PT
3726.0,PT
3723.0,PT
3724.0,PT
3698.0,PT
3650.0,PT
3900.0,PT
3671.0,PT
3653.0,PT
2826.0,PT
3639.0,PT
3635.0,PT
3706.0,PT
3626.0,PT
3617.0,PT
3614.0,PT
3669.0,PT
3505.0,PT
3656.0,PT
3563.0,PT
3307.0,PT
3628.0,PT
3548.0,PT
3548.0,PT
3531.0,PT
,PT
3510.0,PT
3580.0,PT
3398.0,PT
3492.0,PT
3478.0,PT
3476.0,PT
3683.0,PT
3542.0,PT
3451.0,PT
3442.0,PT
3437.0,PT
3507.0,PT
3344.0,PT
3424.0,PT
3496.0,PT
3490.0,PT
3400.0,PT
3373.0,PT
3363.0,PT
3352.0,PT
3551.0,PT
3423.0,PT
3339.0,PT
3327.0,PT
3285.0,PT
3297.0,PT
3302.0,PT
,PT
3332.0,PT
3260.0,PT
2872.0,PT
3223.0,PT
3442.0,PT
3214.0,PT
3212.0,PT
3260.0,PT
3252.0,PT
2639.0,PT
3237.0,PT
3168.0,PT
3354.0,PT
3163.0,PT
3350.0,PT
3320.0,PT
,PT
3118.0,PT
,PT
3091.0,PT
3140.0,PT
3068.0,PT
2719.0,PT
3055.0,PT
2606.0,PT
3047.0,PT
3109.0,PT
,PT
,PT
3022.0,PT
3019.0,PT
3079.0,PT
3000.0,PT
3065.0,PT
2995.0,PT
3060.0,PT
3047.0,PT
2880.0,PT
2966.0,PT
2962.0,PT
2960.0,PT
2955.0,PT
3019.0,PT
,PT
2977.0,PT
2943.0,PT
2934.0,PT
2990.0,PT
2925.0,PT
2907.0,PT
2887.0,PT
2944.0,PT
2879.0,PT
2873.0,PT
2869.0,PT
2927.0,PT
2855.0,PT
2853.0,PT
2816.0,PT
2815.0,PT
2871.0,PT
2865.0,PT
2791.0,PT
2832.0,PT
2765.0,PT
2782.0,PT
2755.0,PT
2668.0,PT
2743.0,PT
2801.0,PT
2744.0,PT
2735.0,PT
2781.0,PT
,PT
2706.0,PT
2760.0,PT
2856.0,PT
2685.0,PT
2685.0,PT
2602.0,PT
2737.0,PT
,PT
2726.0,PT
2658.0,PT
2712.0,PT
2801.0,PT
2669.0,PT
2668.0,PT
877.0,PT
2602.0,PT
2300.0,PT
189.0,PT
2576.0,PT
2553.0,PT
2606.0,PT
2542.0,PT
2692.0,PT
2559.0,PT
2578.0,PT
2576.0,PT
2565.0,PT
2525.0,PT
2559.0,PT
2650.0,PT
2541.0,PT
2487.0,PT
2467.0,PT
2462.0,PT
2458.0,PT
1219.0,PT
2426.0,PT
1930.0,PT
2410.0,PT
2408.0,PT
2407.0,PT
2369.0,PT
2390.0,PT
2396.0,PT
2377.0,PT
2427.0,PT
2375.0,PT
2372.0,PT
2365.0,PT
2360.0,PT
2285.0,PT
2395.0,PT
2109.0,PT
2386.0,PT
,PT
2322.0,PT
2315.0,PT
2220.0,PT
2288.0,PT
2220.0,PT
1777.0,PT
2322.0,PT
2260.0,PT
2293.0,PT
2233.0,PT
2274.0,PT
2221.0,PT
2352.0,PT
2220.0,PT
2343.0,PT
,PT
2247.0,PT
2015.0,PT
2229.0,PT
2115.0,PT
2220.0,PT
2162.0,PT
2207.0,PT
2206.0,PT
1870.0,PT
2191.0,PT
2141.0,PT
2185.0,PT
2183.0,PT
2143.0,PT
2110.0,PT
2107.0,PT
2073.0,PT
2116.0,PT
2070.0,PT
2013.0,PT
1988.0,PT
2102.0,PT
1990.0,PT
1987.0,PT
1982.0,PT
1932.0,PT
1931.0,PT
2046.0,PT
1906.0,PT
1918.0,PT
1877.0,PT
,PT
1866.0,PT
1898.0,PT
1874.0,PT
1867.0,PT
1827.0,PT
1371.0,PT
977.0,PT
1817.0,PT
1805.0,PT
1797.0,PT
1575.0,PT
1781.0,PT
1776.0,PT
1772.0,PT
1792.0,PT
1762.0,PT
1761.0,PT
1745.0,PT
1744.0,PT
1747.0,PT
1719.0,PT
1715.0,PT
1736.0,PT
1621.0,PT
1696.0,PT
1690.0,PT
1688.0,PT
1724.0,PT
1715.0,PT
1663.0,PT
1663.0,PT
1659.0,PT
1653.0,PT
,PT
1750.0,PT
1648.0,PT
1652.0,PT
1630.0,PT
1599.0,PT
1627.0,PT
1620.0,PT
1575.0,PT
1581.0,PT
1581.0,PT
1574.0,PT
,PT
1641.0,PT
1578.0,PT
1635.0,PT
1536.0,PT
1494.0,PT
1506.0,PT
1530.0,PT
1498.0,PT
1484.0,PT
1438.0,PT
1467.0,PT
1522.0,PT
1380.0,PT
1420.0,PT
1408.0,PT
1405.0,PT
1401.0,PT
1444.0,PT
1418.0,PT
1431.0,PT
1352.0,PT
1431.0,PT
1343.0,PT
1312.0,PT
1268.0,PT
1294.0,PT
1282.0,PT
885.0,PT
1224.0,PT
1226.0,PT
1222.0,PT
1185.0,PT
1242.0,PT
1197.0,PT
1126.0,PT
,PT
1123.0,PT
1123.0,PT
1112.0,PT
1134.0,PT
,PT
1079.0,PT
1103.0,PT
,PT
1073.0,PT
1069.0,PT
1058.0,PT
1011.0,PT
1004.0,PT
1092.0,PT
1030.0,PT
1000.0,PT
1014.0,PT
998.0,PT
951.0,PT
1013.0,PT
983.0,PT
983.0,PT
954.0,PT
932.0,PT
948.0,PT
922.0,PT
